{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs24 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 ID,Name,City,Country,Award,Source List,Cuisine,Score\
1357,Yoshino,New York,United States,,La Liste,,75.00\
1358,\uc0\u1050 \u1072 \u1079 \u1072 \u1093  \u1040 \u1091 \u1083  - Qazaq Auyl,Almaty,Kazakhstan,,La Liste,,75.00\
1359,\uc0\u1050 \u1088 \u1072 \u1089 \u1086 \u1090 \u1072  - Krasota,Moskva,Russia,,La Liste,,75.00\
1360,\uc0\u1057 \u1072 \u1076  - Sad,Sankt-Peterburg,Russia,,La Liste,,75.00\
1361,\uc0\u1061 \u1072 \u1088 \u1074 \u1077 \u1089 \u1090  - Harvest,Sankt-Peterburg,Russia,,La Liste,,75.00\
1362,\uc0\u1578 \u1603 \u1610 \u1577  - TAKYA,Riyadh,Saudi Arabia,,La Liste,,75.00\
1363,\uc0\u20399 \u24067 \u38596 \u27861 \u24335 \u39184 \u24307  - L\'92Atelier de Jo\'ebl Robuchon,,Taiwan,,La Liste,,75.00\
1364,\uc0\u20581 \u19968 \u20844 \u39302  J & E Mansion,,China,,La Liste,,75.00\
1365,\uc0\u22777 \u38646 \u36019 \u23567 \u39208  - 102 House,Shanghai,China,,La Liste,,75.00\
1366,\uc0\u24481 \u23453 \u36713  (\u24191 \u24030 \u24215 ) - Imperial Treasure Fine Chinese Cuisine,Guang Zhou Shi,China,,La Liste,,75.00\
1367,\uc0\u26032 \u33635 \u35760  - Xin Rong Ji Chengdu,Chengdu,China,,La Liste,,75.00\
1368,\uc0\u26032 \u33635 \u35760 \u65288 \u37329 \u34701 \u22823 \u34903 \u24215 \u65289 Xin Rong Ji \u65288 Jinrong Street\u65289 ,,China,,La Liste,,75.00\
1369,\uc0\u30591 \u40599 \u39184 \u24307  - La Vie by Thomas B\'fchner,,Taiwan,,La Liste,,75.00\
1370,\uc0\u38605 \u31119 \u20250  YongFoo Elite,Shanghai,China,,La Liste,,75.00}
